Month,ProductID,OrderQty
2011-04,1,4
2011-04,4,3
2011-04,317,550
2011-04,318,550
2011-04,319,550
2011-04,359,3
2011-04,360,3
2011-04,403,3
2011-04,404,3
2011-04,405,3
2011-04,406,3
2011-04,407,3
2011-04,512,550
2011-04,513,550
2011-04,530,550
2011-12,320,6
2011-12,321,6
2011-12,322,120
2011-12,323,3
2011-12,341,3
2011-12,342,3
2011-12,343,3
2011-12,344,3
2011-12,345,3
2011-12,346,3
2011-12,351,1100
2011-12,352,1100
2011-12,355,550
2011-12,422,3
2011-12,423,3
2011-12,424,3
2011-12,425,3
2011-12,426,3
2011-12,438,3
2011-12,439,3
2011-12,440,3
2011-12,441,3
2011-12,491,3
2011-12,492,60
2011-12,493,60
2011-12,494,60
2011-12,495,60
2011-12,496,60
2011-12,497,3
2011-12,504,3
2011-12,506,60
2011-12,507,1100
2011-12,508,1100
2011-12,523,550
2011-12,524,550
2011-12,535,550
2011-12,679,550
2011-12,908,550
2011-12,909,550
2011-12,910,550
2011-12,911,550
2011-12,912,550
2011-12,935,550
2011-12,936,550
2011-12,940,550
2011-12,941,550
2012-01,320,3
2012-01,321,3
2012-01,322,60
2012-01,325,1250
2012-01,326,1250
2012-01,332,550
2012-01,341,6
2012-01,342,6
2012-01,343,3
2012-01,344,3
2012-01,356,120
2012-01,357,120
2012-01,358,60
2012-01,375,9
2012-01,376,9
2012-01,377,9
2012-01,378,9
2012-01,379,6
2012-01,402,3
2012-01,403,6
2012-01,404,6
2012-01,405,6
2012-01,406,3
2012-01,422,6
2012-01,423,6
2012-01,424,6
2012-01,462,3
2012-01,463,3
2012-01,464,3
2012-01,465,3
2012-01,476,550
2012-01,477,550
2012-01,478,550
2012-01,490,6
2012-01,491,3
2012-01,492,60
2012-01,493,60
2012-01,494,60
2012-01,495,60
2012-01,496,60
2012-01,505,3
2012-01,509,550
2012-01,510,1100
2012-01,511,1100
2012-01,513,550
2012-01,523,550
2012-01,524,550
2012-01,525,550
2012-01,526,550
2012-01,527,550
2012-01,528,3
2012-01,907,550
2012-01,908,550
2012-01,909,550
